Provincienaam,Datum,ML,Low_90,High_90,Low_50,High_50
Drenthe,2020-03-05,3.0,1.01,6.99,2.04,4.45
Drenthe,2020-03-06,2.88,0.99,6.28,1.99,4.16
Drenthe,2020-03-07,2.7800000000000002,0.9400000000000001,5.8100000000000005,2.0,4.0200000000000005
Drenthe,2020-03-08,3.02,1.08,5.99,2.15,4.2
Drenthe,2020-03-09,2.83,1.03,5.43,2.02,3.86
Drenthe,2020-03-10,2.68,0.99,5.0600000000000005,2.0100000000000002,3.72
Drenthe,2020-03-11,2.57,0.97,4.8100000000000005,1.93,3.54
Drenthe,2020-03-12,2.29,0.78,4.32,1.7,3.18
Drenthe,2020-03-13,2.2600000000000002,0.79,4.29,1.68,3.14
Drenthe,2020-03-14,2.23,0.76,4.22,1.6400000000000001,3.08
Drenthe,2020-03-15,2.2,0.71,4.13,1.58,3.0
Drenthe,2020-03-16,2.34,0.8300000000000001,4.3100000000000005,1.76,3.21
Drenthe,2020-03-17,2.44,0.89,4.34,1.86,3.3000000000000003
Drenthe,2020-03-18,2.34,0.8,4.1,1.72,3.09
Drenthe,2020-03-19,2.39,0.87,4.1,1.79,3.13
Drenthe,2020-03-20,2.41,0.98,4.11,1.8800000000000001,3.18
Drenthe,2020-03-21,2.2800000000000002,0.87,3.84,1.74,2.97
Drenthe,2020-03-22,2.17,0.78,3.63,1.6500000000000001,2.83
Drenthe,2020-03-23,2.18,0.8200000000000001,3.59,1.71,2.86
Drenthe,2020-03-24,2.07,0.77,3.44,1.56,2.66
Drenthe,2020-03-25,2.16,0.88,3.48,1.67,2.74
Drenthe,2020-03-26,2.21,0.98,3.48,1.76,2.79
Drenthe,2020-03-27,2.07,0.91,3.3000000000000003,1.62,2.6
Drenthe,2020-03-28,2.02,0.91,3.21,1.6400000000000001,2.59
Drenthe,2020-03-29,1.98,0.88,3.09,1.58,2.49
Drenthe,2020-03-30,1.93,0.9,3.04,1.56,2.44
Drenthe,2020-03-31,1.83,0.8300000000000001,2.9,1.46,2.31
Drenthe,2020-04-01,1.74,0.75,2.7600000000000002,1.4000000000000001,2.23
Drenthe,2020-04-02,1.72,0.73,2.69,1.3800000000000001,2.19
Drenthe,2020-04-03,1.69,0.76,2.68,1.36,2.15
Drenthe,2020-04-04,1.53,0.6,2.48,1.16,1.93
Drenthe,2020-04-05,1.44,0.52,2.38,1.12,1.8900000000000001
Drenthe,2020-04-06,1.4000000000000001,0.5,2.35,1.06,1.82
Drenthe,2020-04-07,1.46,0.5700000000000001,2.41,1.1500000000000001,1.9100000000000001
Drenthe,2020-04-08,1.46,0.58,2.4,1.1500000000000001,1.9000000000000001
Drenthe,2020-04-09,1.42,0.52,2.31,1.11,1.85
Drenthe,2020-04-10,1.42,0.53,2.3000000000000003,1.1,1.83
Drenthe,2020-04-11,1.3800000000000001,0.5,2.25,1.05,1.77
Drenthe,2020-04-12,1.26,0.4,2.13,0.97,1.69
Drenthe,2020-04-13,1.2,0.35000000000000003,2.07,0.91,1.6300000000000001
Drenthe,2020-04-14,1.1,0.25,1.94,0.81,1.53
Drenthe,2020-04-15,1.1,0.21,1.9000000000000001,0.76,1.48
Drenthe,2020-04-16,1.09,0.23,1.93,0.79,1.52
Drenthe,2020-04-17,1.12,0.25,1.97,0.79,1.52
Drenthe,2020-04-18,1.1500000000000001,0.26,1.99,0.81,1.54
Drenthe,2020-04-19,1.18,0.3,2.04,0.85,1.58
Drenthe,2020-04-20,1.16,0.29,2.02,0.85,1.58
Flevoland,2020-03-10,3.0,1.01,6.99,2.04,4.45
Flevoland,2020-03-11,2.88,0.99,6.28,1.99,4.16
Flevoland,2020-03-12,3.14,1.1300000000000001,6.42,2.2,4.4
Flevoland,2020-03-13,3.25,1.28,6.18,2.39,4.45
Flevoland,2020-03-14,2.93,1.17,5.4,2.2,3.98
Flevoland,2020-03-15,2.95,1.18,5.14,2.2600000000000002,3.93
Flevoland,2020-03-16,2.89,1.25,4.92,2.23,3.77
Flevoland,2020-03-17,2.64,1.1400000000000001,4.47,2.0,3.39
Flevoland,2020-03-18,2.45,1.05,4.15,1.86,3.15
Flevoland,2020-03-19,2.31,0.9500000000000001,3.88,1.78,3.0
Flevoland,2020-03-20,2.31,1.01,3.85,1.82,3.0
Flevoland,2020-03-21,2.29,1.03,3.7600000000000002,1.8,2.93
Flevoland,2020-03-22,2.16,0.93,3.5300000000000002,1.72,2.8000000000000003
Flevoland,2020-03-23,2.14,0.92,3.43,1.69,2.73
Flevoland,2020-03-24,2.11,0.91,3.33,1.6600000000000001,2.66
Flevoland,2020-03-25,2.07,0.9500000000000001,3.29,1.6,2.56
Flevoland,2020-03-26,2.02,0.91,3.16,1.6300000000000001,2.56
Flevoland,2020-03-27,1.92,0.88,3.06,1.55,2.45
Flevoland,2020-03-28,1.94,0.9,3.0100000000000002,1.57,2.44
Flevoland,2020-03-29,1.95,0.9500000000000001,2.99,1.59,2.43
Flevoland,2020-03-30,1.8900000000000001,0.93,2.9,1.54,2.35
Flevoland,2020-03-31,1.83,0.92,2.83,1.47,2.25
Flevoland,2020-04-01,1.74,0.8300000000000001,2.68,1.4000000000000001,2.16
Flevoland,2020-04-02,1.7,0.8300000000000001,2.64,1.36,2.1
Flevoland,2020-04-03,1.58,0.72,2.49,1.28,2.0100000000000002
Flevoland,2020-04-04,1.44,0.6,2.35,1.1400000000000001,1.86
Flevoland,2020-04-05,1.4000000000000001,0.53,2.2600000000000002,1.06,1.77
Flevoland,2020-04-06,1.33,0.46,2.18,1.02,1.73
Flevoland,2020-04-07,1.3,0.45,2.17,0.99,1.7
Flevoland,2020-04-08,1.43,0.6,2.32,1.1500000000000001,1.86
Flevoland,2020-04-09,1.3900000000000001,0.56,2.2600000000000002,1.1,1.8
Flevoland,2020-04-10,1.5,0.66,2.33,1.21,1.9000000000000001
Flevoland,2020-04-11,1.44,0.62,2.2600000000000002,1.17,1.85
Flevoland,2020-04-12,1.36,0.56,2.18,1.09,1.76
Flevoland,2020-04-13,1.35,0.58,2.19,1.07,1.73
Flevoland,2020-04-14,1.35,0.58,2.17,1.05,1.7
Flevoland,2020-04-15,1.34,0.5700000000000001,2.14,1.08,1.73
Flevoland,2020-04-16,1.37,0.6,2.15,1.1,1.74
Flevoland,2020-04-17,1.29,0.53,2.06,1.02,1.6500000000000001
Flevoland,2020-04-18,1.32,0.58,2.1,1.01,1.6300000000000001
Flevoland,2020-04-19,1.28,0.54,2.04,1.03,1.6500000000000001
Flevoland,2020-04-20,1.22,0.49,1.98,0.93,1.54
Friesland,2020-03-10,3.0,1.01,6.99,2.04,4.45
Friesland,2020-03-11,2.7800000000000002,1.01,5.86,1.99,4.0
Friesland,2020-03-12,2.62,0.93,5.24,1.9000000000000001,3.7
Friesland,2020-03-13,2.5,0.91,4.89,1.78,3.44
Friesland,2020-03-14,2.41,0.89,4.64,1.79,3.36
Friesland,2020-03-15,2.33,0.86,4.44,1.67,3.16
Friesland,2020-03-16,2.2600000000000002,0.8,4.24,1.69,3.13
Friesland,2020-03-17,2.21,0.8,4.14,1.62,3.0100000000000002
Friesland,2020-03-18,2.31,0.85,4.18,1.73,3.12
Friesland,2020-03-19,2.22,0.8300000000000001,4.03,1.6500000000000001,2.98
Friesland,2020-03-20,2.2800000000000002,0.85,3.99,1.74,3.0500000000000003
Friesland,2020-03-21,2.18,0.8200000000000001,3.83,1.6500000000000001,2.9
Friesland,2020-03-22,2.22,0.87,3.81,1.7,2.92
Friesland,2020-03-23,2.22,0.88,3.72,1.73,2.91
Friesland,2020-03-24,2.31,1.01,3.7600000000000002,1.83,2.97
Friesland,2020-03-25,2.25,0.99,3.6,1.79,2.87
Friesland,2020-03-26,2.36,1.1300000000000001,3.62,1.9100000000000001,2.94
Friesland,2020-03-27,2.24,1.1300000000000001,3.48,1.84,2.81
Friesland,2020-03-28,2.08,0.99,3.21,1.71,2.63
Friesland,2020-03-29,1.95,0.92,3.0500000000000003,1.59,2.47
Friesland,2020-03-30,1.84,0.85,2.91,1.49,2.34
Friesland,2020-03-31,1.81,0.8300000000000001,2.83,1.43,2.25
Friesland,2020-04-01,1.72,0.78,2.73,1.37,2.17
Friesland,2020-04-02,1.6500000000000001,0.73,2.64,1.28,2.06
Friesland,2020-04-03,1.6300000000000001,0.72,2.59,1.31,2.08
Friesland,2020-04-04,1.53,0.63,2.47,1.22,1.98
Friesland,2020-04-05,1.56,0.65,2.46,1.26,2.0100000000000002
Friesland,2020-04-06,1.59,0.71,2.49,1.26,1.99
Friesland,2020-04-07,1.61,0.74,2.48,1.32,2.04
Friesland,2020-04-08,1.58,0.71,2.41,1.27,1.97
Friesland,2020-04-09,1.55,0.73,2.4,1.27,1.96
Friesland,2020-04-10,1.52,0.73,2.37,1.21,1.8800000000000001
Friesland,2020-04-11,1.42,0.63,2.24,1.12,1.78
Friesland,2020-04-12,1.25,0.47000000000000003,2.07,0.97,1.6300000000000001
Friesland,2020-04-13,1.16,0.36,1.95,0.87,1.53
Friesland,2020-04-14,1.1400000000000001,0.36,1.96,0.8200000000000001,1.48
Friesland,2020-04-15,1.1300000000000001,0.33,1.93,0.85,1.52
Friesland,2020-04-16,1.12,0.33,1.94,0.8300000000000001,1.5
Friesland,2020-04-17,1.07,0.28,1.8800000000000001,0.76,1.43
Friesland,2020-04-18,1.07,0.25,1.85,0.79,1.47
Friesland,2020-04-19,1.02,0.22,1.81,0.72,1.4000000000000001
Friesland,2020-04-20,0.91,0.11,1.6400000000000001,0.61,1.29
Gelderland,2020-03-04,3.0,1.01,6.99,2.04,4.45
Gelderland,2020-03-05,3.24,1.22,6.07,2.41,4.46
Gelderland,2020-03-06,2.5,1.0,4.63,1.9000000000000001,3.43
Gelderland,2020-03-07,2.31,0.9500000000000001,4.21,1.76,3.13
Gelderland,2020-03-08,2.18,0.89,3.91,1.61,2.87
Gelderland,2020-03-09,2.19,0.87,3.77,1.62,2.83
Gelderland,2020-03-10,2.18,0.92,3.7,1.69,2.85
Gelderland,2020-03-11,2.2600000000000002,1.01,3.69,1.8,2.92
Gelderland,2020-03-12,2.2800000000000002,1.09,3.64,1.83,2.89
Gelderland,2020-03-13,2.42,1.26,3.68,1.97,2.97
Gelderland,2020-03-14,2.5300000000000002,1.43,3.68,2.12,3.0500000000000003
Gelderland,2020-03-15,2.54,1.55,3.62,2.15,3.0
Gelderland,2020-03-16,2.39,1.48,3.38,2.04,2.82
Gelderland,2020-03-17,2.38,1.53,3.29,2.0300000000000002,2.75
Gelderland,2020-03-18,2.33,1.54,3.17,2.0300000000000002,2.7
Gelderland,2020-03-19,2.23,1.48,3.0,1.97,2.6
Gelderland,2020-03-20,2.18,1.49,2.92,1.94,2.5300000000000002
Gelderland,2020-03-21,2.1,1.44,2.79,1.8800000000000001,2.44
Gelderland,2020-03-22,2.06,1.43,2.71,1.84,2.37
Gelderland,2020-03-23,2.08,1.49,2.71,1.86,2.36
Gelderland,2020-03-24,2.0300000000000002,1.47,2.63,1.84,2.32
Gelderland,2020-03-25,2.0,1.47,2.58,1.82,2.2800000000000002
Gelderland,2020-03-26,2.0100000000000002,1.5,2.56,1.84,2.2800000000000002
Gelderland,2020-03-27,1.85,1.34,2.35,1.68,2.1
Gelderland,2020-03-28,1.75,1.27,2.25,1.6,2.0100000000000002
Gelderland,2020-03-29,1.6300000000000001,1.17,2.13,1.48,1.8800000000000001
Gelderland,2020-03-30,1.47,1.0,1.94,1.31,1.7
Gelderland,2020-03-31,1.3800000000000001,0.93,1.87,1.23,1.62
Gelderland,2020-04-01,1.26,0.79,1.72,1.11,1.5
Gelderland,2020-04-02,1.1300000000000001,0.6900000000000001,1.6300000000000001,0.99,1.3800000000000001
Gelderland,2020-04-03,1.09,0.63,1.57,0.9400000000000001,1.33
Gelderland,2020-04-04,1.0,0.55,1.5,0.8300000000000001,1.22
Gelderland,2020-04-05,0.92,0.46,1.42,0.77,1.17
Gelderland,2020-04-06,0.92,0.45,1.42,0.76,1.16
Gelderland,2020-04-07,0.9500000000000001,0.48,1.46,0.76,1.16
Gelderland,2020-04-08,1.06,0.59,1.57,0.87,1.27
Gelderland,2020-04-09,1.16,0.6900000000000001,1.6600000000000001,0.99,1.3900000000000001
Gelderland,2020-04-10,1.32,0.86,1.81,1.1400000000000001,1.53
Gelderland,2020-04-11,1.32,0.87,1.8,1.18,1.57
Gelderland,2020-04-12,1.29,0.86,1.78,1.1400000000000001,1.52
Gelderland,2020-04-13,1.17,0.75,1.6600000000000001,0.99,1.36
Gelderland,2020-04-14,1.1,0.65,1.55,0.93,1.3
Gelderland,2020-04-15,1.06,0.63,1.54,0.88,1.25
Gelderland,2020-04-16,1.08,0.65,1.56,0.89,1.26
Gelderland,2020-04-17,1.03,0.6,1.51,0.84,1.21
Gelderland,2020-04-18,1.1,0.68,1.59,0.93,1.3
Gelderland,2020-04-19,1.1500000000000001,0.72,1.62,0.99,1.36
Gelderland,2020-04-20,1.18,0.75,1.6400000000000001,1.03,1.4000000000000001
Groningen,2020-03-12,3.0,1.01,6.99,2.04,4.45
Groningen,2020-03-13,2.7800000000000002,1.01,5.86,1.99,4.0
Groningen,2020-03-14,2.62,0.93,5.24,1.9000000000000001,3.7
Groningen,2020-03-15,2.5,0.91,4.89,1.78,3.44
Groningen,2020-03-16,2.62,0.99,4.9,1.94,3.58
Groningen,2020-03-17,2.67,1.05,4.78,2.04,3.61
Groningen,2020-03-18,2.85,1.25,4.84,2.24,3.75
Groningen,2020-03-19,2.72,1.22,4.49,2.15,3.52
Groningen,2020-03-20,2.6,1.2,4.21,2.09,3.35
Groningen,2020-03-21,2.49,1.1400000000000001,3.93,1.97,3.13
Groningen,2020-03-22,2.29,1.06,3.66,1.83,2.91
Groningen,2020-03-23,2.3000000000000003,1.12,3.6,1.8800000000000001,2.91
Groningen,2020-03-24,2.21,1.1,3.45,1.79,2.7600000000000002
Groningen,2020-03-25,2.13,1.05,3.2800000000000002,1.72,2.64
Groningen,2020-03-26,1.99,0.9500000000000001,3.08,1.62,2.5
Groningen,2020-03-27,1.82,0.84,2.9,1.47,2.32
Groningen,2020-03-28,1.8,0.84,2.85,1.46,2.29
Groningen,2020-03-29,1.67,0.72,2.68,1.34,2.15
Groningen,2020-03-30,1.51,0.58,2.5100000000000002,1.12,1.9100000000000001
Groningen,2020-03-31,1.43,0.48,2.39,1.08,1.87
Groningen,2020-04-01,1.35,0.4,2.3000000000000003,1.01,1.8
Groningen,2020-04-02,1.3800000000000001,0.42,2.33,1.02,1.81
Groningen,2020-04-03,1.35,0.42,2.33,0.99,1.78
Groningen,2020-04-04,1.28,0.34,2.23,0.92,1.71
Groningen,2020-04-05,1.26,0.32,2.21,0.87,1.6600000000000001
Groningen,2020-04-06,1.25,0.3,2.19,0.92,1.72
Groningen,2020-04-07,1.28,0.31,2.21,0.93,1.73
Groningen,2020-04-08,1.31,0.36,2.27,0.97,1.77
Groningen,2020-04-09,1.34,0.39,2.3000000000000003,1.02,1.82
Groningen,2020-04-10,1.31,0.36,2.25,0.97,1.76
Groningen,2020-04-11,1.24,0.3,2.16,0.92,1.71
Groningen,2020-04-12,1.17,0.24,2.07,0.8,1.58
Groningen,2020-04-13,1.11,0.19,1.99,0.74,1.52
Groningen,2020-04-14,1.05,0.15,1.92,0.66,1.44
Groningen,2020-04-15,0.9400000000000001,0.09,1.79,0.6,1.3800000000000001
Groningen,2020-04-16,0.87,0.06,1.73,0.54,1.32
Groningen,2020-04-17,0.87,0.05,1.73,0.53,1.32
Groningen,2020-04-18,0.86,0.03,1.72,0.45,1.24
Groningen,2020-04-19,0.85,0.06,1.77,0.48,1.28
Groningen,2020-04-20,0.85,0.05,1.77,0.5,1.31
Limburg,2020-03-05,3.0,1.01,6.99,2.04,4.45
Limburg,2020-03-06,2.5500000000000003,0.97,5.0600000000000005,1.85,3.56
Limburg,2020-03-07,2.5100000000000002,1.01,4.64,1.9000000000000001,3.43
Limburg,2020-03-08,2.44,1.01,4.29,1.86,3.24
Limburg,2020-03-09,2.23,0.9400000000000001,3.89,1.74,2.98
Limburg,2020-03-10,2.2,0.9500000000000001,3.73,1.69,2.85
Limburg,2020-03-11,2.56,1.28,4.01,2.09,3.23
Limburg,2020-03-12,2.54,1.36,3.86,2.11,3.15
Limburg,2020-03-13,2.4,1.31,3.59,1.95,2.89
Limburg,2020-03-14,2.46,1.42,3.5300000000000002,2.06,2.93
Limburg,2020-03-15,2.5500000000000003,1.59,3.5300000000000002,2.19,2.99
Limburg,2020-03-16,2.4,1.55,3.33,2.07,2.8000000000000003
Limburg,2020-03-17,2.38,1.57,3.21,2.11,2.79
Limburg,2020-03-18,2.2,1.46,2.99,1.93,2.56
Limburg,2020-03-19,2.0300000000000002,1.3,2.74,1.8,2.4
Limburg,2020-03-20,1.9000000000000001,1.22,2.6,1.6600000000000001,2.23
Limburg,2020-03-21,2.07,1.42,2.74,1.8,2.34
Limburg,2020-03-22,2.02,1.43,2.69,1.82,2.34
Limburg,2020-03-23,2.02,1.42,2.61,1.8,2.29
Limburg,2020-03-24,1.92,1.37,2.5100000000000002,1.72,2.19
Limburg,2020-03-25,1.8900000000000001,1.36,2.46,1.68,2.13
Limburg,2020-03-26,1.81,1.3,2.36,1.6400000000000001,2.08
Limburg,2020-03-27,1.7,1.21,2.24,1.49,1.9100000000000001
Limburg,2020-03-28,1.49,1.01,2.02,1.33,1.75
Limburg,2020-03-29,1.4000000000000001,0.92,1.92,1.22,1.6300000000000001
Limburg,2020-03-30,1.32,0.8200000000000001,1.81,1.1500000000000001,1.56
Limburg,2020-03-31,1.28,0.8,1.79,1.11,1.52
Limburg,2020-04-01,1.11,0.62,1.61,0.9400000000000001,1.35
Limburg,2020-04-02,1.11,0.64,1.6400000000000001,0.93,1.34
Limburg,2020-04-03,1.06,0.58,1.58,0.88,1.29
Limburg,2020-04-04,1.0,0.52,1.53,0.84,1.26
Limburg,2020-04-05,1.0,0.5,1.51,0.8300000000000001,1.25
Limburg,2020-04-06,1.05,0.5700000000000001,1.59,0.88,1.3
Limburg,2020-04-07,1.04,0.56,1.58,0.87,1.29
Limburg,2020-04-08,1.1300000000000001,0.64,1.6500000000000001,0.96,1.3800000000000001
Limburg,2020-04-09,1.07,0.6,1.61,0.92,1.34
Limburg,2020-04-10,1.01,0.5,1.5,0.8,1.21
Limburg,2020-04-11,1.12,0.63,1.6300000000000001,0.93,1.34
Limburg,2020-04-12,1.05,0.5700000000000001,1.57,0.87,1.28
Limburg,2020-04-13,0.98,0.5,1.5,0.8,1.21
Limburg,2020-04-14,1.0,0.51,1.51,0.81,1.22
Limburg,2020-04-15,1.0,0.5,1.5,0.8,1.21
Limburg,2020-04-16,1.0,0.52,1.53,0.79,1.2
Limburg,2020-04-17,1.04,0.54,1.54,0.84,1.25
Limburg,2020-04-18,0.93,0.45,1.46,0.77,1.19
Limburg,2020-04-19,1.02,0.53,1.54,0.86,1.28
Limburg,2020-04-20,1.0,0.52,1.53,0.84,1.26
Noord-Brabant,2020-02-27,3.0,1.01,6.99,2.04,4.45
Noord-Brabant,2020-02-28,2.88,0.99,6.28,1.99,4.16
Noord-Brabant,2020-02-29,3.14,1.1300000000000001,6.42,2.2,4.4
Noord-Brabant,2020-03-01,2.91,1.06,5.67,2.1,4.03
Noord-Brabant,2020-03-02,3.02,1.21,5.63,2.27,4.13
Noord-Brabant,2020-03-03,3.29,1.41,5.64,2.49,4.2700000000000005
Noord-Brabant,2020-03-04,3.3000000000000003,1.54,5.36,2.5500000000000003,4.15
Noord-Brabant,2020-03-05,3.69,2.0,5.48,3.0500000000000003,4.5
Noord-Brabant,2020-03-06,3.74,2.29,5.2700000000000005,3.17,4.4
Noord-Brabant,2020-03-07,3.2600000000000002,2.0300000000000002,4.5600000000000005,2.74,3.7800000000000002
Noord-Brabant,2020-03-08,3.2600000000000002,2.16,4.37,2.84,3.75
Noord-Brabant,2020-03-09,3.0100000000000002,2.02,3.96,2.65,3.45
Noord-Brabant,2020-03-10,2.94,2.09,3.8200000000000003,2.61,3.3200000000000003
Noord-Brabant,2020-03-11,2.64,1.86,3.42,2.33,2.97
Noord-Brabant,2020-03-12,2.34,1.6400000000000001,3.09,2.1,2.7
Noord-Brabant,2020-03-13,2.27,1.61,2.97,2.0300000000000002,2.59
Noord-Brabant,2020-03-14,2.16,1.53,2.81,1.94,2.47
Noord-Brabant,2020-03-15,2.02,1.42,2.64,1.78,2.2800000000000002
Noord-Brabant,2020-03-16,1.98,1.41,2.58,1.76,2.24
Noord-Brabant,2020-03-17,1.8900000000000001,1.35,2.48,1.72,2.19
Noord-Brabant,2020-03-18,1.96,1.44,2.5300000000000002,1.78,2.23
