state,date,ML,Low,High
Florida,2020-04-12,0.92,0.85,0.98
Florida,2020-04-13,0.91,0.84,0.97
Florida,2020-04-14,0.89,0.8200000000000001,0.9500000000000001
Florida,2020-04-15,0.88,0.81,0.9500000000000001
Georgia,2020-03-04,2.0,0.34,6.43
Georgia,2020-03-05,2.35,0.48,5.72
Georgia,2020-03-06,2.87,0.85,5.46
Georgia,2020-03-07,2.77,1.0,4.69
Georgia,2020-03-08,2.71,1.21,4.25
Georgia,2020-03-09,2.3000000000000003,1.06,3.56
Georgia,2020-03-10,2.07,1.01,3.18
Georgia,2020-03-11,2.06,1.0,3.11
Georgia,2020-03-12,2.17,1.25,3.0700000000000003
Georgia,2020-03-13,2.15,1.37,2.95
Georgia,2020-03-14,2.11,1.42,2.79
Georgia,2020-03-15,2.06,1.46,2.66
Georgia,2020-03-16,2.13,1.6,2.64
Georgia,2020-03-17,2.38,1.95,2.83
Georgia,2020-03-18,2.35,1.97,2.71
Georgia,2020-03-19,2.19,1.8800000000000001,2.52
Georgia,2020-03-20,2.07,1.79,2.35
Georgia,2020-03-21,1.99,1.76,2.2600000000000002
Georgia,2020-03-22,1.94,1.73,2.17
Georgia,2020-03-23,1.9000000000000001,1.71,2.11
Georgia,2020-03-24,1.87,1.7,2.06
Georgia,2020-03-25,1.81,1.6500000000000001,1.97
Georgia,2020-03-26,1.71,1.56,1.85
Georgia,2020-03-27,1.59,1.46,1.73
Georgia,2020-03-28,1.58,1.45,1.71
Georgia,2020-03-29,1.57,1.45,1.69
Georgia,2020-03-30,1.58,1.47,1.69
Georgia,2020-03-31,1.53,1.43,1.6400000000000001
Georgia,2020-04-01,1.46,1.36,1.56
Georgia,2020-04-02,1.35,1.26,1.45
Georgia,2020-04-03,1.28,1.19,1.37
Georgia,2020-04-04,1.24,1.1500000000000001,1.33
Georgia,2020-04-05,1.26,1.18,1.35
Georgia,2020-04-06,1.27,1.19,1.36
Georgia,2020-04-07,1.28,1.2,1.36
Georgia,2020-04-08,1.25,1.17,1.33
Georgia,2020-04-09,1.17,1.09,1.24
Georgia,2020-04-10,1.09,1.02,1.17
Georgia,2020-04-11,0.99,0.91,1.06
Georgia,2020-04-12,0.89,0.81,0.96
Georgia,2020-04-13,0.8200000000000001,0.75,0.91
Georgia,2020-04-14,0.76,0.67,0.8300000000000001
Georgia,2020-04-15,0.78,0.7000000000000001,0.87
Hawaii,2020-03-12,2.0,0.34,6.43
Hawaii,2020-03-13,2.35,0.48,5.72
Hawaii,2020-03-14,2.43,0.64,4.98
Hawaii,2020-03-15,2.64,0.87,4.67
Hawaii,2020-03-16,2.54,0.99,4.17
Hawaii,2020-03-17,2.37,1.05,3.74
Hawaii,2020-03-18,2.31,1.16,3.48
Hawaii,2020-03-19,2.23,1.1400000000000001,3.31
Hawaii,2020-03-20,2.17,1.22,3.09
Hawaii,2020-03-21,1.99,1.1500000000000001,2.8000000000000003
Hawaii,2020-03-22,1.79,1.05,2.5500000000000003
Hawaii,2020-03-23,1.6,0.91,2.3000000000000003
Hawaii,2020-03-24,1.47,0.8200000000000001,2.13
Hawaii,2020-03-25,1.3900000000000001,0.78,2.0300000000000002
Hawaii,2020-03-26,1.3800000000000001,0.79,1.98
Hawaii,2020-03-27,1.37,0.79,1.92
Hawaii,2020-03-28,1.3900000000000001,0.86,1.94
Hawaii,2020-03-29,1.44,0.93,1.95
Hawaii,2020-03-30,1.46,0.99,1.96
Hawaii,2020-03-31,1.45,1.0,1.9100000000000001
Hawaii,2020-04-01,1.3900000000000001,0.97,1.84
Hawaii,2020-04-02,1.33,0.9,1.73
Hawaii,2020-04-03,1.23,0.8300000000000001,1.6400000000000001
Hawaii,2020-04-04,1.12,0.73,1.53
Hawaii,2020-04-05,1.01,0.62,1.42
Hawaii,2020-04-06,0.92,0.53,1.34
Hawaii,2020-04-07,0.84,0.43,1.25
Hawaii,2020-04-08,0.8,0.38,1.22
Hawaii,2020-04-09,0.75,0.33,1.2
Hawaii,2020-04-10,0.72,0.29,1.19
Hawaii,2020-04-11,0.6900000000000001,0.24,1.17
Hawaii,2020-04-12,0.66,0.2,1.16
Hawaii,2020-04-13,0.67,0.17,1.16
Hawaii,2020-04-14,0.65,0.14,1.16
Hawaii,2020-04-15,0.64,0.11,1.16
Idaho,2020-03-13,2.0,0.34,6.43
Idaho,2020-03-14,1.69,0.37,3.85
Idaho,2020-03-15,1.55,0.38,3.29
Idaho,2020-03-16,1.61,0.46,3.17
Idaho,2020-03-17,1.8900000000000001,0.67,3.29
Idaho,2020-03-18,1.99,0.86,3.22
Idaho,2020-03-19,1.98,0.97,3.04
Idaho,2020-03-20,1.86,0.85,2.85
Idaho,2020-03-21,1.81,0.91,2.72
Idaho,2020-03-22,1.98,1.17,2.77
Idaho,2020-03-23,2.23,1.54,2.91
Idaho,2020-03-24,2.2800000000000002,1.71,2.88
Idaho,2020-03-25,2.21,1.72,2.73
Idaho,2020-03-26,2.05,1.61,2.49
Idaho,2020-03-27,1.95,1.56,2.34
Idaho,2020-03-28,1.9000000000000001,1.55,2.25
Idaho,2020-03-29,1.87,1.56,2.19
Idaho,2020-03-30,1.8800000000000001,1.6,2.16
Idaho,2020-03-31,1.85,1.6,2.11
Idaho,2020-04-01,1.74,1.51,1.97
Idaho,2020-04-02,1.58,1.37,1.8
Idaho,2020-04-03,1.3900000000000001,1.19,1.6
Idaho,2020-04-04,1.19,0.99,1.3900000000000001
Idaho,2020-04-05,0.99,0.79,1.19
Idaho,2020-04-06,0.79,0.58,0.99
Idaho,2020-04-07,0.62,0.4,0.8300000000000001
Idaho,2020-04-08,0.48,0.25,0.71
Idaho,2020-04-09,0.4,0.16,0.66
Idaho,2020-04-10,0.37,0.11,0.64
Idaho,2020-04-11,0.42,0.14,0.71
Idaho,2020-04-12,0.54,0.24,0.85
Idaho,2020-04-13,0.58,0.26,0.9
Idaho,2020-04-14,0.58,0.25,0.93
Idaho,2020-04-15,0.58,0.23,0.9400000000000001
Illinois,2020-02-28,2.0,0.34,6.43
Illinois,2020-02-29,1.8800000000000001,0.38,5.01
Illinois,2020-03-01,1.8,0.38,4.45
Illinois,2020-03-02,1.74,0.4,4.13
Illinois,2020-03-03,1.69,0.37,3.85
Illinois,2020-03-04,1.6400000000000001,0.4,3.7
Illinois,2020-03-05,1.61,0.41000000000000003,3.56
Illinois,2020-03-06,1.53,0.0,3.66
Illinois,2020-03-07,1.8900000000000001,0.01,3.7800000000000002
Illinois,2020-03-08,2.35,0.33,4.17
Illinois,2020-03-09,2.62,0.84,4.24
Illinois,2020-03-10,2.68,1.25,4.04
Illinois,2020-03-11,2.62,1.47,3.75
Illinois,2020-03-12,2.5100000000000002,1.54,3.42
Illinois,2020-03-13,2.3000000000000003,1.5,3.1
Illinois,2020-03-14,2.2600000000000002,1.59,2.96
Illinois,2020-03-15,2.45,1.8800000000000001,3.02
Illinois,2020-03-16,2.56,2.1,3.04
Illinois,2020-03-17,2.59,2.21,2.98
Illinois,2020-03-18,2.49,2.18,2.82
Illinois,2020-03-19,2.41,2.15,2.69
Illinois,2020-03-20,2.2600000000000002,2.04,2.5
Illinois,2020-03-21,2.09,1.9000000000000001,2.3000000000000003
Illinois,2020-03-22,1.94,1.76,2.12
Illinois,2020-03-23,1.8800000000000001,1.72,2.04
Illinois,2020-03-24,1.81,1.6600000000000001,1.95
Illinois,2020-03-25,1.75,1.6300000000000001,1.9000000000000001
Illinois,2020-03-26,1.75,1.6300000000000001,1.87
Illinois,2020-03-27,1.69,1.58,1.8
Illinois,2020-03-28,1.6500000000000001,1.56,1.77
Illinois,2020-03-29,1.61,1.52,1.71
Illinois,2020-03-30,1.52,1.43,1.61
Illinois,2020-03-31,1.47,1.3900000000000001,1.56
Illinois,2020-04-01,1.45,1.37,1.53
Illinois,2020-04-02,1.3800000000000001,1.3,1.45
Illinois,2020-04-03,1.35,1.28,1.43
Illinois,2020-04-04,1.3,1.23,1.37
Illinois,2020-04-05,1.26,1.19,1.33
Illinois,2020-04-06,1.25,1.18,1.31
Illinois,2020-04-07,1.23,1.17,1.3
Illinois,2020-04-08,1.2,1.1300000000000001,1.26
Illinois,2020-04-09,1.2,1.1300000000000001,1.25
Illinois,2020-04-10,1.16,1.1,1.22
Illinois,2020-04-11,1.1300000000000001,1.07,1.19
Illinois,2020-04-12,1.1,1.04,1.16
Illinois,2020-04-13,1.06,1.0,1.12
Illinois,2020-04-14,1.03,0.97,1.09
Illinois,2020-04-15,1.0,0.9400000000000001,1.06
Indiana,2020-03-06,2.0,0.34,6.43
Indiana,2020-03-07,2.35,0.48,5.72
Indiana,2020-03-08,2.43,0.64,4.98
Indiana,2020-03-09,2.35,0.72,4.39
Indiana,2020-03-10,2.0300000000000002,0.63,3.71
Indiana,2020-03-11,1.85,0.58,3.3200000000000003
Indiana,2020-03-12,1.86,0.68,3.25
Indiana,2020-03-13,1.6400000000000001,0.21,2.97
Indiana,2020-03-14,1.55,0.23,2.83
Indiana,2020-03-15,1.6,0.3,2.79
Indiana,2020-03-16,1.8,0.6,2.95
Indiana,2020-03-17,2.11,1.05,3.12
Indiana,2020-03-18,2.39,1.51,3.25
Indiana,2020-03-19,2.62,1.9100000000000001,3.33
Indiana,2020-03-20,2.65,2.09,3.25
Indiana,2020-03-21,2.59,2.13,3.08
Indiana,2020-03-22,2.46,2.07,2.86
Indiana,2020-03-23,2.34,2.0100000000000002,2.68
Indiana,2020-03-24,2.33,2.06,2.63
Indiana,2020-03-25,2.25,2.02,2.5100000000000002
Indiana,2020-03-26,2.15,1.94,2.36
Indiana,2020-03-27,2.02,1.83,2.2
Indiana,2020-03-28,1.8800000000000001,1.71,2.04
Indiana,2020-03-29,1.76,1.61,1.9100000000000001
Indiana,2020-03-30,1.67,1.54,1.82
Indiana,2020-03-31,1.57,1.44,1.7
Indiana,2020-04-01,1.5,1.3800000000000001,1.6300000000000001
Indiana,2020-04-02,1.43,1.31,1.54
Indiana,2020-04-03,1.37,1.26,1.48
Indiana,2020-04-04,1.33,1.22,1.43
Indiana,2020-04-05,1.28,1.18,1.3900000000000001
Indiana,2020-04-06,1.22,1.12,1.32
Indiana,2020-04-07,1.18,1.08,1.28
Indiana,2020-04-08,1.12,1.02,1.21
Indiana,2020-04-09,1.08,0.99,1.18
Indiana,2020-04-10,1.03,0.9400000000000001,1.1300000000000001
Indiana,2020-04-11,0.98,0.88,1.07
Indiana,2020-04-12,0.9400000000000001,0.84,1.03
Indiana,2020-04-13,0.9,0.81,1.01
Indiana,2020-04-14,0.86,0.76,0.96
Indiana,2020-04-15,0.84,0.74,0.9400000000000001
Iowa,2020-03-08,2.0,0.34,6.43
Iowa,2020-03-09,1.37,0.33,3.0100000000000002
Iowa,2020-03-10,1.18,0.31,2.5
Iowa,2020-03-11,1.0,0.27,2.15
Iowa,2020-03-12,1.0,0.27,2.07
Iowa,2020-03-13,0.9400000000000001,0.26,1.95
Iowa,2020-03-14,0.9400000000000001,0.27,1.92
Iowa,2020-03-15,0.7000000000000001,0.0,1.75
Iowa,2020-03-16,1.0,0.0,2.0100000000000002
Iowa,2020-03-17,1.3,0.18,2.4
Iowa,2020-03-18,1.7,0.54,2.74
Iowa,2020-03-19,1.92,0.9,2.88
Iowa,2020-03-20,2.1,1.23,2.96
Iowa,2020-03-21,2.05,1.3,2.82
Iowa,2020-03-22,1.92,1.24,2.59
Iowa,2020-03-23,1.85,1.25,2.47
Iowa,2020-03-24,1.85,1.3,2.39
Iowa,2020-03-25,1.85,1.35,2.33
Iowa,2020-03-26,1.81,1.3800000000000001,2.27
Iowa,2020-03-27,1.81,1.41,2.21
Iowa,2020-03-28,1.79,1.43,2.16
Iowa,2020-03-29,1.71,1.3800000000000001,2.05
Iowa,2020-03-30,1.61,1.31,1.93
Iowa,2020-03-31,1.5,1.22,1.8
Iowa,2020-04-01,1.41,1.1400000000000001,1.69
Iowa,2020-04-02,1.35,1.1,1.6300000000000001
Iowa,2020-04-03,1.27,1.02,1.53
Iowa,2020-04-04,1.21,0.97,1.47
Iowa,2020-04-05,1.2,0.97,1.46
Iowa,2020-04-06,1.2,0.97,1.44
Iowa,2020-04-07,1.22,0.99,1.45
Iowa,2020-04-08,1.24,1.02,1.47
Iowa,2020-04-09,1.23,1.0,1.43
Iowa,2020-04-10,1.22,1.0,1.42
Iowa,2020-04-11,1.21,1.0,1.41
Iowa,2020-04-12,1.18,0.98,1.3800000000000001
Iowa,2020-04-13,1.17,0.98,1.3800000000000001
Iowa,2020-04-14,1.1500000000000001,0.96,1.35
Iowa,2020-04-15,1.12,0.93,1.31
Kansas,2020-03-09,2.0,0.34,6.43
Kansas,2020-03-10,1.8800000000000001,0.38,5.01
Kansas,2020-03-11,2.17,0.51,4.99
Kansas,2020-03-12,2.2800000000000002,0.61,4.59
Kansas,2020-03-13,2.0,0.56,3.9
Kansas,2020-03-14,2.0300000000000002,0.63,3.71
Kansas,2020-03-15,2.0,0.7000000000000001,3.5100000000000002
Kansas,2020-03-16,2.25,0.68,3.72
Kansas,2020-03-17,2.41,1.08,3.67
Kansas,2020-03-18,2.2,1.07,3.3000000000000003
Kansas,2020-03-19,2.11,1.1300000000000001,3.0700000000000003
Kansas,2020-03-20,2.0100000000000002,1.1500000000000001,2.86
Kansas,2020-03-21,1.85,1.08,2.62
Kansas,2020-03-22,1.82,1.1400000000000001,2.5300000000000002
Kansas,2020-03-23,1.79,1.16,2.42
Kansas,2020-03-24,1.8,1.24,2.38
Kansas,2020-03-25,1.8800000000000001,1.37,2.39
Kansas,2020-03-26,1.9000000000000001,1.44,2.35
Kansas,2020-03-27,1.83,1.42,2.24
Kansas,2020-03-28,1.77,1.4000000000000001,2.15
Kansas,2020-03-29,1.6500000000000001,1.31,2.0
Kansas,2020-03-30,1.55,1.22,1.86
Kansas,2020-03-31,1.45,1.1500000000000001,1.76
Kansas,2020-04-01,1.36,1.07,1.6500000000000001
Kansas,2020-04-02,1.27,0.99,1.55
Kansas,2020-04-03,1.25,0.99,1.54
Kansas,2020-04-04,1.2,0.93,1.46
Kansas,2020-04-05,1.22,0.97,1.49
Kansas,2020-04-06,1.22,0.97,1.47
Kansas,2020-04-07,1.21,0.97,1.46
Kansas,2020-04-08,1.2,0.97,1.45
Kansas,2020-04-09,1.16,0.93,1.4000000000000001
Kansas,2020-04-10,1.08,0.85,1.32
Kansas,2020-04-11,1.02,0.79,1.25
Kansas,2020-04-12,0.91,0.68,1.1500000000000001
Kansas,2020-04-13,0.86,0.63,1.11
Kansas,2020-04-14,0.8200000000000001,0.58,1.07
Kansas,2020-04-15,0.76,0.51,1.01
Kentucky,2020-03-06,2.0,0.34,6.43
Kentucky,2020-03-07,2.17,0.51,4.99
Kentucky,2020-03-08,1.8900000000000001,0.47000000000000003,3.98
Kentucky,2020-03-09,1.73,0.46,3.52
Kentucky,2020-03-10,1.6400000000000001,0.45,3.23
Kentucky,2020-03-11,1.7,0.54,3.21
Kentucky,2020-03-12,1.73,0.5700000000000001,3.08
Kentucky,2020-03-13,1.6400000000000001,0.21,2.97
Kentucky,2020-03-14,1.42,0.13,2.66
Kentucky,2020-03-15,1.5,0.21,2.7
Kentucky,2020-03-16,1.6500000000000001,0.39,2.8000000000000003
Kentucky,2020-03-17,1.8900000000000001,0.76,2.98
Kentucky,2020-03-18,1.99,0.99,2.96
Kentucky,2020-03-19,2.09,1.22,2.94
Kentucky,2020-03-20,2.08,1.32,2.82
Kentucky,2020-03-21,2.02,1.35,2.67
Kentucky,2020-03-22,1.97,1.3800000000000001,2.5500000000000003
Kentucky,2020-03-23,1.94,1.42,2.46
Kentucky,2020-03-24,1.8800000000000001,1.4000000000000001,2.33
Kentucky,2020-03-25,1.8800000000000001,1.47,2.31
Kentucky,2020-03-26,1.8,1.43,2.19
Kentucky,2020-03-27,1.7,1.37,2.07
Kentucky,2020-03-28,1.6400000000000001,1.32,1.96
Kentucky,2020-03-29,1.57,1.27,1.87
Kentucky,2020-03-30,1.49,1.21,1.77
Kentucky,2020-03-31,1.3900000000000001,1.1300000000000001,1.67
Kentucky,2020-04-01,1.31,1.06,1.58
Kentucky,2020-04-02,1.27,1.03,1.53
Kentucky,2020-04-03,1.22,0.99,1.48
Kentucky,2020-04-04,1.24,1.01,1.48
Kentucky,2020-04-05,1.26,1.04,1.5
Kentucky,2020-04-06,1.29,1.07,1.51
Kentucky,2020-04-07,1.35,1.1400000000000001,1.56
Kentucky,2020-04-08,1.34,1.1300000000000001,1.53
Kentucky,2020-04-09,1.31,1.12,1.51
Kentucky,2020-04-10,1.29,1.11,1.49
Kentucky,2020-04-11,1.19,1.01,1.3800000000000001
Kentucky,2020-04-12,1.11,0.93,1.29
Kentucky,2020-04-13,1.03,0.86,1.22
Kentucky,2020-04-14,0.9400000000000001,0.76,1.12
Kentucky,2020-04-15,0.9,0.72,1.09
Louisiana,2020-03-09,2.0,0.34,6.43
Louisiana,2020-03-10,2.23,0.75,3.92
Louisiana,2020-03-11,2.5300000000000002,1.31,3.73
Louisiana,2020-03-12,2.4,1.47,3.3200000000000003
Louisiana,2020-03-13,2.35,1.61,3.09
Louisiana,2020-03-14,2.34,1.74,2.95
Louisiana,2020-03-15,2.2800000000000002,1.79,2.8000000000000003
Louisiana,2020-03-16,2.27,1.84,2.69
Louisiana,2020-03-17,2.23,1.87,2.6
Louisiana,2020-03-18,2.24,1.93,2.56
Louisiana,2020-03-19,2.11,1.85,2.4
Louisiana,2020-03-20,2.07,1.84,2.32
Louisiana,2020-03-21,1.96,1.74,2.16
Louisiana,2020-03-22,1.9000000000000001,1.72,2.1
Louisiana,2020-03-23,1.8800000000000001,1.71,2.05
Louisiana,2020-03-24,1.84,1.69,2.0
Louisiana,2020-03-25,1.79,1.6500000000000001,1.93
Louisiana,2020-03-26,1.7,1.58,1.84
Louisiana,2020-03-27,1.57,1.46,1.7
Louisiana,2020-03-28,1.56,1.44,1.6600000000000001
Louisiana,2020-03-29,1.57,1.47,1.68
Louisiana,2020-03-30,1.73,1.6400000000000001,1.83
Louisiana,2020-03-31,1.81,1.73,1.9000000000000001
Louisiana,2020-04-01,1.86,1.79,1.95
Louisiana,2020-04-02,1.79,1.71,1.85
Louisiana,2020-04-03,1.69,1.62,1.75
Louisiana,2020-04-04,1.53,1.47,1.59
Louisiana,2020-04-05,1.3900000000000001,1.33,1.45
Louisiana,2020-04-06,1.2,1.1400000000000001,1.25
Louisiana,2020-04-07,1.07,1.01,1.12
Louisiana,2020-04-08,0.9,0.84,0.9500000000000001
Louisiana,2020-04-09,0.79,0.74,0.86
Louisiana,2020-04-10,0.68,0.62,0.74
Louisiana,2020-04-11,0.61,0.55,0.68
Louisiana,2020-04-12,0.5700000000000001,0.5,0.63
Louisiana,2020-04-13,0.54,0.47000000000000003,0.61
Louisiana,2020-04-14,0.49,0.42,0.5700000000000001
Louisiana,2020-04-15,0.49,0.41000000000000003,0.5700000000000001
Maine,2020-03-12,2.0,0.34,6.43
Maine,2020-03-13,1.8900000000000001,0.47000000000000003,3.98
Maine,2020-03-14,2.35,0.85,3.98
Maine,2020-03-15,2.23,1.0,3.54
Maine,2020-03-16,2.1,1.06,3.18
Maine,2020-03-17,1.99,1.09,2.91
Maine,2020-03-18,1.81,1.03,2.63
Maine,2020-03-19,1.6600000000000001,0.89,2.43
Maine,2020-03-20,1.6300000000000001,0.92,2.34
Maine,2020-03-21,1.49,0.8300000000000001,2.17
Maine,2020-03-22,1.46,0.8300000000000001,2.09
Maine,2020-03-23,1.41,0.8200000000000001,2.02
Maine,2020-03-24,1.33,0.76,1.9100000000000001
Maine,2020-03-25,1.37,0.8200000000000001,1.92
Maine,2020-03-26,1.42,0.9,1.94
Maine,2020-03-27,1.45,0.97,1.96
Maine,2020-03-28,1.47,1.01,1.94
Maine,2020-03-29,1.45,1.01,1.8900000000000001
Maine,2020-03-30,1.4000000000000001,0.99,1.83
Maine,2020-03-31,1.41,1.02,1.82
Maine,2020-04-01,1.34,0.96,1.72
Maine,2020-04-02,1.25,0.89,1.6300000000000001
Maine,2020-04-03,1.17,0.81,1.53
Maine,2020-04-04,1.05,0.7000000000000001,1.42
Maine,2020-04-05,0.92,0.5700000000000001,1.3
Maine,2020-04-06,0.85,0.48,1.22
Maine,2020-04-07,0.76,0.38,1.1400000000000001
Maine,2020-04-08,0.75,0.37,1.16
Maine,2020-04-09,0.75,0.36,1.17
Maine,2020-04-10,0.8300000000000001,0.42,1.25
Maine,2020-04-11,0.98,0.5700000000000001,1.4000000000000001
Maine,2020-04-12,1.17,0.77,1.58
Maine,2020-04-13,1.29,0.89,1.67
Maine,2020-04-14,1.35,0.98,1.73
Maine,2020-04-15,1.31,0.9500000000000001,1.67
Maryland,2020-03-05,2.0,0.34,6.43
Maryland,2020-03-06,1.8800000000000001,0.38,5.01
Maryland,2020-03-07,2.17,0.51,4.99
Maryland,2020-03-08,2.2800000000000002,0.61,4.59
Maryland,2020-03-09,2.0,0.56,3.9
Maryland,2020-03-10,2.0300000000000002,0.63,3.71
Maryland,2020-03-11,2.16,0.8200000000000001,3.69
Maryland,2020-03-12,2.2,0.66,3.64
Maryland,2020-03-13,2.15,0.79,3.4
Maryland,2020-03-14,2.07,0.91,3.21
Maryland,2020-03-15,2.17,1.17,3.16
Maryland,2020-03-16,2.24,1.3900000000000001,3.09
Maryland,2020-03-17,2.3000000000000003,1.56,3.0
Maryland,2020-03-18,2.23,1.62,2.86
Maryland,2020-03-19,2.17,1.6400000000000001,2.71
Maryland,2020-03-20,2.06,1.6,2.54
Maryland,2020-03-21,1.94,1.52,2.35
Maryland,2020-03-22,1.82,1.44,2.19
Maryland,2020-03-23,1.81,1.48,2.16
Maryland,2020-03-24,1.85,1.55,2.16
Maryland,2020-03-25,1.98,1.71,2.25
Maryland,2020-03-26,2.0,1.77,2.25
Maryland,2020-03-27,1.94,1.74,2.17
Maryland,2020-03-28,1.85,1.6500000000000001,2.0300000000000002
Maryland,2020-03-29,1.75,1.58,1.93
Maryland,2020-03-30,1.6500000000000001,1.49,1.81
Maryland,2020-03-31,1.59,1.45,1.75
Maryland,2020-04-01,1.52,1.3800000000000001,1.6600000000000001
Maryland,2020-04-02,1.48,1.35,1.62
