state,date,ML,Low,High
Maryland,2020-04-03,1.45,1.32,1.57
Maryland,2020-04-04,1.3900000000000001,1.28,1.52
Maryland,2020-04-05,1.43,1.32,1.55
Maryland,2020-04-06,1.45,1.35,1.57
Maryland,2020-04-07,1.48,1.37,1.57
Maryland,2020-04-08,1.48,1.3800000000000001,1.57
Maryland,2020-04-09,1.42,1.33,1.51
Maryland,2020-04-10,1.35,1.26,1.43
Maryland,2020-04-11,1.29,1.2,1.37
Maryland,2020-04-12,1.16,1.08,1.24
Maryland,2020-04-13,1.09,1.0,1.16
Maryland,2020-04-14,1.0,0.91,1.07
Maryland,2020-04-15,0.91,0.8300000000000001,1.0
Massachusetts,2020-03-02,2.0,0.34,6.43
Massachusetts,2020-03-03,1.8800000000000001,0.38,5.01
Massachusetts,2020-03-04,2.65,0.68,5.5600000000000005
Massachusetts,2020-03-05,3.14,1.1500000000000001,5.3100000000000005
Massachusetts,2020-03-06,3.2800000000000002,1.62,4.84
Massachusetts,2020-03-07,3.42,2.19,4.57
Massachusetts,2020-03-08,2.99,2.07,3.89
Massachusetts,2020-03-09,2.6,1.85,3.36
Massachusetts,2020-03-10,2.22,1.59,2.89
Massachusetts,2020-03-11,1.87,1.29,2.45
Massachusetts,2020-03-12,1.62,1.1,2.18
Massachusetts,2020-03-13,1.47,0.96,1.97
Massachusetts,2020-03-14,1.29,0.81,1.79
Massachusetts,2020-03-15,1.27,0.81,1.76
Massachusetts,2020-03-16,1.33,0.89,1.8
Massachusetts,2020-03-17,1.49,1.05,1.9000000000000001
Massachusetts,2020-03-18,1.72,1.33,2.11
Massachusetts,2020-03-19,1.9000000000000001,1.56,2.2600000000000002
Massachusetts,2020-03-20,1.96,1.6500000000000001,2.27
Massachusetts,2020-03-21,2.12,1.85,2.39
Massachusetts,2020-03-22,2.33,2.11,2.57
Massachusetts,2020-03-23,2.42,2.22,2.6
Massachusetts,2020-03-24,2.44,2.2800000000000002,2.6
Massachusetts,2020-03-25,2.38,2.24,2.5100000000000002
Massachusetts,2020-03-26,2.21,2.09,2.32
Massachusetts,2020-03-27,2.0300000000000002,1.93,2.14
Massachusetts,2020-03-28,1.84,1.75,1.94
Massachusetts,2020-03-29,1.67,1.58,1.75
Massachusetts,2020-03-30,1.55,1.47,1.6300000000000001
Massachusetts,2020-03-31,1.45,1.3800000000000001,1.53
Massachusetts,2020-04-01,1.3800000000000001,1.31,1.46
Massachusetts,2020-04-02,1.32,1.25,1.3900000000000001
Massachusetts,2020-04-03,1.27,1.2,1.34
Massachusetts,2020-04-04,1.23,1.17,1.3
Massachusetts,2020-04-05,1.21,1.1500000000000001,1.28
Massachusetts,2020-04-06,1.22,1.16,1.29
Massachusetts,2020-04-07,1.23,1.17,1.29
Massachusetts,2020-04-08,1.25,1.19,1.31
Massachusetts,2020-04-09,1.29,1.24,1.36
Massachusetts,2020-04-10,1.29,1.24,1.35
Massachusetts,2020-04-11,1.27,1.21,1.32
Massachusetts,2020-04-12,1.22,1.17,1.27
Massachusetts,2020-04-13,1.1500000000000001,1.1,1.2
Massachusetts,2020-04-14,1.07,1.02,1.12
Massachusetts,2020-04-15,1.0,0.9400000000000001,1.04
Michigan,2020-03-10,2.0,0.34,6.43
Michigan,2020-03-11,1.77,0.55,3.36
Michigan,2020-03-12,1.87,0.76,3.06
Michigan,2020-03-13,1.72,0.8,2.7
Michigan,2020-03-14,1.58,0.78,2.42
Michigan,2020-03-15,1.54,0.8300000000000001,2.3000000000000003
Michigan,2020-03-16,2.4,1.79,3.04
Michigan,2020-03-17,2.98,2.5100000000000002,3.47
Michigan,2020-03-18,3.15,2.79,3.52
Michigan,2020-03-19,2.94,2.66,3.24
Michigan,2020-03-20,2.65,2.42,2.89
Michigan,2020-03-21,2.42,2.22,2.61
Michigan,2020-03-22,2.24,2.08,2.42
Michigan,2020-03-23,2.06,1.92,2.22
Michigan,2020-03-24,1.95,1.82,2.08
Michigan,2020-03-25,1.8800000000000001,1.77,2.0100000000000002
Michigan,2020-03-26,1.8,1.69,1.9000000000000001
Michigan,2020-03-27,1.75,1.6500000000000001,1.85
Michigan,2020-03-28,1.68,1.59,1.77
Michigan,2020-03-29,1.6500000000000001,1.56,1.73
Michigan,2020-03-30,1.61,1.54,1.7
Michigan,2020-03-31,1.58,1.51,1.6500000000000001
Michigan,2020-04-01,1.53,1.47,1.61
Michigan,2020-04-02,1.47,1.41,1.54
Michigan,2020-04-03,1.4000000000000001,1.34,1.46
Michigan,2020-04-04,1.33,1.27,1.3900000000000001
Michigan,2020-04-05,1.24,1.18,1.29
Michigan,2020-04-06,1.16,1.1,1.21
Michigan,2020-04-07,1.07,1.02,1.1300000000000001
Michigan,2020-04-08,0.99,0.9400000000000001,1.05
Michigan,2020-04-09,0.91,0.85,0.96
Michigan,2020-04-10,0.84,0.78,0.89
Michigan,2020-04-11,0.8,0.74,0.86
Michigan,2020-04-12,0.78,0.72,0.84
Michigan,2020-04-13,0.79,0.73,0.85
Michigan,2020-04-14,0.81,0.75,0.88
Michigan,2020-04-15,0.85,0.78,0.91
Minnesota,2020-03-06,2.0,0.34,6.43
Minnesota,2020-03-07,1.8800000000000001,0.38,5.01
Minnesota,2020-03-08,1.8,0.38,4.45
Minnesota,2020-03-09,2.05,0.5,4.54
Minnesota,2020-03-10,2.17,0.61,4.33
Minnesota,2020-03-11,2.4,0.77,4.2
Minnesota,2020-03-12,2.71,1.21,4.25
Minnesota,2020-03-13,2.86,1.48,4.15
Minnesota,2020-03-14,2.58,1.48,3.67
Minnesota,2020-03-15,2.41,1.48,3.31
Minnesota,2020-03-16,2.08,1.28,2.88
Minnesota,2020-03-17,1.95,1.24,2.66
Minnesota,2020-03-18,1.79,1.16,2.45
Minnesota,2020-03-19,1.71,1.12,2.3000000000000003
Minnesota,2020-03-20,1.71,1.18,2.2600000000000002
Minnesota,2020-03-21,1.73,1.24,2.22
Minnesota,2020-03-22,1.6600000000000001,1.22,2.13
Minnesota,2020-03-23,1.6400000000000001,1.24,2.08
Minnesota,2020-03-24,1.56,1.18,1.96
Minnesota,2020-03-25,1.51,1.1500000000000001,1.8800000000000001
Minnesota,2020-03-26,1.45,1.11,1.8
Minnesota,2020-03-27,1.3900000000000001,1.06,1.72
Minnesota,2020-03-28,1.34,1.03,1.6600000000000001
Minnesota,2020-03-29,1.31,1.02,1.6300000000000001
Minnesota,2020-03-30,1.25,0.96,1.55
Minnesota,2020-03-31,1.21,0.91,1.48
Minnesota,2020-04-01,1.18,0.9,1.46
Minnesota,2020-04-02,1.1400000000000001,0.86,1.41
Minnesota,2020-04-03,1.1,0.84,1.3900000000000001
Minnesota,2020-04-04,1.08,0.8200000000000001,1.36
Minnesota,2020-04-05,1.08,0.81,1.34
Minnesota,2020-04-06,1.11,0.86,1.3900000000000001
Minnesota,2020-04-07,1.17,0.92,1.44
Minnesota,2020-04-08,1.2,0.9400000000000001,1.44
Minnesota,2020-04-09,1.28,1.04,1.53
Minnesota,2020-04-10,1.3,1.07,1.54
Minnesota,2020-04-11,1.26,1.03,1.48
Minnesota,2020-04-12,1.21,0.99,1.43
Minnesota,2020-04-13,1.1400000000000001,0.93,1.37
Minnesota,2020-04-14,1.06,0.84,1.27
Minnesota,2020-04-15,1.01,0.8,1.23
Mississippi,2020-03-11,2.0,0.34,6.43
Mississippi,2020-03-12,2.05,0.5,4.54
Mississippi,2020-03-13,1.78,0.48,3.67
Mississippi,2020-03-14,1.98,0.61,3.59
Mississippi,2020-03-15,2.02,0.77,3.44
Mississippi,2020-03-16,2.29,1.12,3.5100000000000002
Mississippi,2020-03-17,2.43,1.42,3.43
Mississippi,2020-03-18,2.71,1.87,3.54
Mississippi,2020-03-19,2.75,2.08,3.42
Mississippi,2020-03-20,2.62,2.09,3.19
Mississippi,2020-03-21,2.4,1.95,2.87
Mississippi,2020-03-22,2.18,1.78,2.57
Mississippi,2020-03-23,2.0100000000000002,1.6600000000000001,2.36
Mississippi,2020-03-24,1.85,1.55,2.18
Mississippi,2020-03-25,1.71,1.44,2.02
Mississippi,2020-03-26,1.58,1.32,1.86
Mississippi,2020-03-27,1.48,1.24,1.75
Mississippi,2020-03-28,1.37,1.1300000000000001,1.61
Mississippi,2020-03-29,1.31,1.07,1.53
Mississippi,2020-03-30,1.25,1.03,1.48
Mississippi,2020-03-31,1.25,1.04,1.48
Mississippi,2020-04-01,1.24,1.02,1.44
Mississippi,2020-04-02,1.25,1.05,1.46
Mississippi,2020-04-03,1.24,1.04,1.44
Mississippi,2020-04-04,1.25,1.06,1.45
Mississippi,2020-04-05,1.21,1.03,1.41
Mississippi,2020-04-06,1.22,1.04,1.41
Mississippi,2020-04-07,1.2,1.03,1.3900000000000001
Mississippi,2020-04-08,1.22,1.05,1.4000000000000001
Mississippi,2020-04-09,1.19,1.02,1.36
Mississippi,2020-04-10,1.18,1.01,1.34
Mississippi,2020-04-11,1.1300000000000001,0.97,1.3
Mississippi,2020-04-12,1.1400000000000001,0.98,1.3
Mississippi,2020-04-13,1.1,0.9400000000000001,1.26
Mississippi,2020-04-14,1.09,0.9400000000000001,1.26
Mississippi,2020-04-15,1.08,0.93,1.24
Missouri,2020-03-10,2.0,0.34,6.43
Missouri,2020-03-11,1.8800000000000001,0.38,5.01
Missouri,2020-03-12,1.8,0.38,4.45
Missouri,2020-03-13,2.05,0.5,4.54
Missouri,2020-03-14,2.48,0.74,4.64
Missouri,2020-03-15,2.3000000000000003,0.76,4.05
Missouri,2020-03-16,2.47,1.04,3.98
Missouri,2020-03-17,3.08,1.76,4.36
Missouri,2020-03-18,3.0,1.98,4.0
Missouri,2020-03-19,2.86,2.05,3.65
Missouri,2020-03-20,2.64,1.97,3.27
Missouri,2020-03-21,2.45,1.92,3.0100000000000002
Missouri,2020-03-22,2.43,1.98,2.89
Missouri,2020-03-23,2.36,1.99,2.7600000000000002
Missouri,2020-03-24,2.27,1.96,2.62
Missouri,2020-03-25,2.18,1.9100000000000001,2.48
Missouri,2020-03-26,1.98,1.73,2.23
Missouri,2020-03-27,1.81,1.58,2.0300000000000002
Missouri,2020-03-28,1.71,1.51,1.93
Missouri,2020-03-29,1.61,1.42,1.81
Missouri,2020-03-30,1.55,1.37,1.73
Missouri,2020-03-31,1.51,1.34,1.68
Missouri,2020-04-01,1.43,1.27,1.59
Missouri,2020-04-02,1.35,1.2,1.51
Missouri,2020-04-03,1.29,1.1500000000000001,1.45
Missouri,2020-04-04,1.22,1.08,1.37
Missouri,2020-04-05,1.2,1.06,1.34
Missouri,2020-04-06,1.16,1.03,1.31
Missouri,2020-04-07,1.12,0.99,1.26
Missouri,2020-04-08,1.09,0.96,1.23
Missouri,2020-04-09,1.06,0.93,1.2
Missouri,2020-04-10,1.01,0.88,1.1500000000000001
Missouri,2020-04-11,1.0,0.87,1.1400000000000001
Missouri,2020-04-12,0.96,0.8300000000000001,1.1
Missouri,2020-04-13,0.9400000000000001,0.81,1.08
Missouri,2020-04-14,0.92,0.79,1.06
Missouri,2020-04-15,0.92,0.79,1.07
Montana,2020-03-13,2.0,0.34,6.43
Montana,2020-03-14,1.49,0.3,3.72
Montana,2020-03-15,1.6400000000000001,0.4,3.7
Montana,2020-03-16,1.73,0.46,3.52
Montana,2020-03-17,1.77,0.55,3.36
Montana,2020-03-18,1.8900000000000001,0.67,3.29
Montana,2020-03-19,1.92,0.77,3.14
Montana,2020-03-20,1.87,0.61,3.04
Montana,2020-03-21,1.95,0.8300000000000001,3.0100000000000002
Montana,2020-03-22,1.83,0.84,2.81
Montana,2020-03-23,1.84,0.9400000000000001,2.71
Montana,2020-03-24,1.98,1.2,2.77
Montana,2020-03-25,1.95,1.24,2.63
Montana,2020-03-26,1.8900000000000001,1.28,2.5300000000000002
Montana,2020-03-27,1.77,1.2,2.33
Montana,2020-03-28,1.6300000000000001,1.12,2.17
Montana,2020-03-29,1.48,1.0,1.99
Montana,2020-03-30,1.33,0.87,1.82
Montana,2020-03-31,1.18,0.71,1.6300000000000001
Montana,2020-04-01,1.1,0.63,1.54
Montana,2020-04-02,1.01,0.56,1.47
Montana,2020-04-03,0.96,0.51,1.43
Montana,2020-04-04,0.9,0.45,1.3800000000000001
Montana,2020-04-05,0.87,0.4,1.34
Montana,2020-04-06,0.85,0.38,1.34
Montana,2020-04-07,0.8300000000000001,0.35000000000000003,1.33
Montana,2020-04-08,0.79,0.3,1.3
Montana,2020-04-09,0.75,0.25,1.28
Montana,2020-04-10,0.71,0.19,1.24
Montana,2020-04-11,0.71,0.17,1.25
Montana,2020-04-12,0.6900000000000001,0.15,1.26
Montana,2020-04-13,0.6900000000000001,0.13,1.27
Montana,2020-04-14,0.63,0.07,1.21
Montana,2020-04-15,0.6,0.02,1.16
Nebraska,2020-03-05,2.0,0.34,6.43
Nebraska,2020-03-06,1.8800000000000001,0.38,5.01
Nebraska,2020-03-07,1.8,0.38,4.45
Nebraska,2020-03-08,2.05,0.5,4.54
Nebraska,2020-03-09,2.17,0.61,4.33
Nebraska,2020-03-10,2.16,0.68,4.01
Nebraska,2020-03-11,2.1,0.72,3.69
Nebraska,2020-03-12,1.85,0.23,3.34
Nebraska,2020-03-13,1.7,0.21,3.0700000000000003
Nebraska,2020-03-14,1.59,0.19,2.86
Nebraska,2020-03-15,1.3900000000000001,0.15,2.62
Nebraska,2020-03-16,1.36,0.15,2.5300000000000002
Nebraska,2020-03-17,1.43,0.24,2.59
Nebraska,2020-03-18,1.48,0.3,2.57
Nebraska,2020-03-19,1.43,0.34,2.5100000000000002
Nebraska,2020-03-20,1.53,0.46,2.5300000000000002
Nebraska,2020-03-21,1.47,0.48,2.44
Nebraska,2020-03-22,1.42,0.47000000000000003,2.33
Nebraska,2020-03-23,1.3800000000000001,0.48,2.2600000000000002
Nebraska,2020-03-24,1.3,0.43,2.14
Nebraska,2020-03-25,1.28,0.46,2.12
Nebraska,2020-03-26,1.43,0.63,2.21
Nebraska,2020-03-27,1.6300000000000001,0.89,2.35
Nebraska,2020-03-28,1.75,1.08,2.41
Nebraska,2020-03-29,1.92,1.33,2.52
Nebraska,2020-03-30,1.87,1.35,2.42
Nebraska,2020-03-31,1.79,1.32,2.29
Nebraska,2020-04-01,1.69,1.26,2.15
Nebraska,2020-04-02,1.56,1.16,1.99
Nebraska,2020-04-03,1.45,1.06,1.84
Nebraska,2020-04-04,1.43,1.06,1.8
Nebraska,2020-04-05,1.35,1.0,1.71
Nebraska,2020-04-06,1.33,1.0,1.68
Nebraska,2020-04-07,1.35,1.02,1.67
Nebraska,2020-04-08,1.32,1.02,1.6500000000000001
Nebraska,2020-04-09,1.34,1.04,1.6400000000000001
Nebraska,2020-04-10,1.32,1.04,1.62
Nebraska,2020-04-11,1.27,1.0,1.56
Nebraska,2020-04-12,1.24,0.97,1.51
Nebraska,2020-04-13,1.18,0.92,1.45
Nebraska,2020-04-14,1.11,0.84,1.36
Nebraska,2020-04-15,1.09,0.84,1.36
Nevada,2020-03-05,2.0,0.34,6.43
Nevada,2020-03-06,1.8800000000000001,0.38,5.01
Nevada,2020-03-07,1.8,0.38,4.45
Nevada,2020-03-08,1.74,0.4,4.13
Nevada,2020-03-09,1.96,0.5,4.24
Nevada,2020-03-10,2.35,0.72,4.39
Nevada,2020-03-11,2.43,0.87,4.11
Nevada,2020-03-12,2.27,0.58,3.84
Nevada,2020-03-13,2.5,1.04,3.8200000000000003
Nevada,2020-03-14,2.36,1.16,3.5100000000000002
Nevada,2020-03-15,2.41,1.41,3.38
Nevada,2020-03-16,2.27,1.43,3.11
Nevada,2020-03-17,2.34,1.6300000000000001,3.0500000000000003
Nevada,2020-03-18,2.15,1.54,2.77
Nevada,2020-03-19,2.0100000000000002,1.48,2.57
Nevada,2020-03-20,1.8800000000000001,1.3900000000000001,2.36
Nevada,2020-03-21,1.8,1.36,2.24
Nevada,2020-03-22,1.77,1.37,2.17
Nevada,2020-03-23,1.84,1.49,2.21
Nevada,2020-03-24,1.78,1.45,2.1
Nevada,2020-03-25,1.8,1.5,2.09
Nevada,2020-03-26,1.8,1.54,2.08
Nevada,2020-03-27,1.73,1.48,1.97
Nevada,2020-03-28,1.6300000000000001,1.41,1.86
Nevada,2020-03-29,1.53,1.32,1.74
Nevada,2020-03-30,1.42,1.22,1.62
Nevada,2020-03-31,1.32,1.1400000000000001,1.53
Nevada,2020-04-01,1.26,1.08,1.46
Nevada,2020-04-02,1.18,1.0,1.37
Nevada,2020-04-03,1.1300000000000001,0.9500000000000001,1.31
Nevada,2020-04-04,1.09,0.92,1.28
Nevada,2020-04-05,1.06,0.88,1.23
Nevada,2020-04-06,1.04,0.86,1.21
Nevada,2020-04-07,1.06,0.88,1.23
Nevada,2020-04-08,1.03,0.86,1.21
Nevada,2020-04-09,1.03,0.86,1.21
Nevada,2020-04-10,1.02,0.86,1.21
Nevada,2020-04-11,1.01,0.84,1.19
Nevada,2020-04-12,0.97,0.8,1.1500000000000001
Nevada,2020-04-13,0.9500000000000001,0.78,1.1300000000000001
Nevada,2020-04-14,0.9,0.73,1.09
Nevada,2020-04-15,0.86,0.68,1.04
New Hampshire,2020-03-02,2.0,0.34,6.43
New Hampshire,2020-03-03,1.8800000000000001,0.38,5.01
New Hampshire,2020-03-04,1.8,0.38,4.45
New Hampshire,2020-03-05,1.74,0.4,4.13
New Hampshire,2020-03-06,1.69,0.37,3.85
New Hampshire,2020-03-07,1.6400000000000001,0.4,3.7
New Hampshire,2020-03-08,1.61,0.41000000000000003,3.56
New Hampshire,2020-03-09,1.0,0.0,3.35
New Hampshire,2020-03-10,1.0,0.0,3.35
New Hampshire,2020-03-11,1.0,0.0,3.35
New Hampshire,2020-03-12,1.53,0.0,3.66
New Hampshire,2020-03-13,1.8900000000000001,0.01,3.7800000000000002
New Hampshire,2020-03-14,2.35,0.33,4.17
New Hampshire,2020-03-15,2.81,1.06,4.41
New Hampshire,2020-03-16,2.62,1.22,3.97
New Hampshire,2020-03-17,2.41,1.24,3.54
New Hampshire,2020-03-18,2.23,1.23,3.2
New Hampshire,2020-03-19,1.94,1.06,2.81
New Hampshire,2020-03-20,1.8800000000000001,1.1,2.67
New Hampshire,2020-03-21,1.72,1.0,2.43
New Hampshire,2020-03-22,1.61,0.96,2.29
New Hampshire,2020-03-23,1.58,0.9500000000000001,2.18
New Hampshire,2020-03-24,1.55,0.97,2.12
New Hampshire,2020-03-25,1.52,0.98,2.06
New Hampshire,2020-03-26,1.56,1.07,2.08
New Hampshire,2020-03-27,1.58,1.12,2.06
New Hampshire,2020-03-28,1.6400000000000001,1.22,2.09
New Hampshire,2020-03-29,1.62,1.23,2.0300000000000002
New Hampshire,2020-03-30,1.6,1.23,1.97
New Hampshire,2020-03-31,1.56,1.21,1.9000000000000001
New Hampshire,2020-04-01,1.53,1.22,1.87
New Hampshire,2020-04-02,1.46,1.16,1.77
New Hampshire,2020-04-03,1.37,1.09,1.68
New Hampshire,2020-04-04,1.25,0.97,1.54
New Hampshire,2020-04-05,1.1400000000000001,0.87,1.43
New Hampshire,2020-04-06,1.01,0.74,1.3
New Hampshire,2020-04-07,0.92,0.65,1.21
New Hampshire,2020-04-08,0.84,0.55,1.12
New Hampshire,2020-04-09,0.8300000000000001,0.55,1.1400000000000001
New Hampshire,2020-04-10,0.84,0.55,1.1500000000000001
New Hampshire,2020-04-11,0.89,0.6,1.21
New Hampshire,2020-04-12,0.96,0.66,1.27
New Hampshire,2020-04-13,1.05,0.76,1.37
New Hampshire,2020-04-14,1.09,0.8,1.4000000000000001
New Hampshire,2020-04-15,1.1400000000000001,0.85,1.44
New Jersey,2020-03-04,2.0,0.34,6.43
New Jersey,2020-03-05,1.8,0.38,4.45
New Jersey,2020-03-06,1.96,0.5,4.24
New Jersey,2020-03-07,2.0,0.56,3.9
New Jersey,2020-03-08,2.16,0.75,3.8200000000000003
New Jersey,2020-03-09,2.16,0.84,3.54
New Jersey,2020-03-10,2.29,1.12,3.5100000000000002
New Jersey,2020-03-11,2.5100000000000002,1.43,3.58
New Jersey,2020-03-12,2.47,1.55,3.33
New Jersey,2020-03-13,2.62,1.9000000000000001,3.36
New Jersey,2020-03-14,2.7,2.12,3.3000000000000003
New Jersey,2020-03-15,2.7800000000000002,2.3000000000000003,3.24
New Jersey,2020-03-16,2.91,2.5300000000000002,3.27
New Jersey,2020-03-17,2.71,2.41,3.0100000000000002
New Jersey,2020-03-18,2.61,2.37,2.86
New Jersey,2020-03-19,2.52,2.33,2.74
New Jersey,2020-03-20,2.48,2.31,2.65
New Jersey,2020-03-21,2.39,2.25,2.54
New Jersey,2020-03-22,2.23,2.11,2.36
New Jersey,2020-03-23,2.22,2.11,2.32
New Jersey,2020-03-24,2.18,2.08,2.2600000000000002
New Jersey,2020-03-25,2.12,2.04,2.2
New Jersey,2020-03-26,2.0300000000000002,1.96,2.1
New Jersey,2020-03-27,1.93,1.87,2.0
New Jersey,2020-03-28,1.8,1.75,1.87
New Jersey,2020-03-29,1.71,1.6600000000000001,1.77
New Jersey,2020-03-30,1.59,1.54,1.6400000000000001
New Jersey,2020-03-31,1.52,1.47,1.56
New Jersey,2020-04-01,1.46,1.41,1.5
New Jersey,2020-04-02,1.4000000000000001,1.36,1.44
New Jersey,2020-04-03,1.33,1.29,1.37
New Jersey,2020-04-04,1.28,1.24,1.32
New Jersey,2020-04-05,1.2,1.16,1.24
New Jersey,2020-04-06,1.1500000000000001,1.11,1.18
New Jersey,2020-04-07,1.08,1.04,1.11
